SensorId,SensorTyId,DeviceId,ModelId,Name,Active,CreatedAt,ModifiedAt
56CADBD9-A8CF-47A7-A260-D958F27D8404,279BB078-A028-45C7-A1BA-08DC4397766E,9B697DDD-E17F-4797-9562-A972E2989BD2,5F54E678-F237-477D-959E-08DC84A8A9D2,Humedad,1,2025-02-12 16:34:12.6264760,2025-08-12 18:41:15.9599452
3F6E0518-A689-4E74-9D6E-D992F0D2157E,A10313E6-4D60-4C90-26B5-08DC84ADECD9,68CDDBC6-298E-4DDE-88CB-6C03AD5D24D1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,1,2025-08-19 17:44:05.8303700,2025-08-19 17:44:05.8303700
467AEEEC-E69A-42FA-8A07-D9C72F513E9D,5485A1F6-3775-436F-A1B9-08DC4397766E,6D978128-9663-4924-7AD8-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Temperatura playland 1,0,2024-03-19 20:38:05.4380757,2025-08-07 16:52:13.6671223
8BF5C78C-6868-4C3C-82F9-DACF21790984,9D7377E0-82EC-49C1-A1BD-08DC4397766E,3E4C183B-2BC4-4E1F-7AD5-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Fase 2,1,2024-03-19 20:30:30.6244779,2024-03-19 20:30:30.6244779
56AEC9CA-80D8-4D84-90C4-DAF6A88819B3,5485A1F6-3775-436F-A1B9-08DC4397766E,7E8F020E-AFA7-48E0-82F6-BDCEC9F099A7,B77A6FDA-F0C6-4C10-A6CB-08DDF2109451,Temperatura Actual,1,2025-09-12 17:10:03.5927463,2025-09-12 17:10:03.5927463
F069D4F6-8EAE-402B-8C60-DB51127AA4B5,5485A1F6-3775-436F-A1B9-08DC4397766E,7433F83E-62EC-47A2-AE5A-451C0F7BECB1,74990137-5845-4ECF-9156-08DD49F97E9E,Temperatura,0,2025-03-21 20:45:21.7126940,2025-08-12 21:03:13.6573727
61EC474E-5ABA-4597-A052-DC68465E91CB,9D7377E0-82EC-49C1-A1BD-08DC4397766E,696FE373-EA4F-413F-A29E-BD43B6746F4A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 3,1,2025-02-10 18:28:17.8909549,2025-02-10 18:28:17.8909549
ACE8B091-54D2-4885-8DDC-DD83E7EE59F1,9D7377E0-82EC-49C1-A1BD-08DC4397766E,2BDB43FB-C3EE-4D08-AA96-7FF5BF3904A6,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2,1,2025-02-10 21:42:37.7631547,2025-02-10 21:42:37.7631547
7FDCC063-76F4-4D3C-B4C0-DDF389CD39A6,9ABA7228-87EF-482A-A1BB-08DC4397766E,30FD6B3C-3187-447B-A5DF-5DAAE8B96BF4,5F54E678-F237-477D-959E-08DC84A8A9D2,Puerta,0,2025-03-06 15:26:46.7148088,2025-08-12 19:41:40.1375618
6E3FC838-FCFA-4C70-AB35-DF8B6652C71B,279BB078-A028-45C7-A1BA-08DC4397766E,1754BCEC-13F0-4DF9-A8B0-2BB1B503631D,74990137-5845-4ECF-9156-08DD49F97E9E,Humedad,0,2025-02-10 18:31:11.9527032,2025-08-12 19:11:14.7482807
74D31293-9AF0-457E-87B3-E3365C85E7D9,9D7377E0-82EC-49C1-A1BD-08DC4397766E,42D07B06-A180-4ED7-B3C0-FB91C4A7EFFC,9A0C8972-B925-434A-959F-08DC84A8A9D2,Fase 1,1,2025-02-07 17:21:23.8791922,2025-02-07 17:21:23.8791922
A7307746-5935-4136-80B9-E34847D921DA,5485A1F6-3775-436F-A1B9-08DC4397766E,E8E356AD-5360-4F4E-B7B8-A23621B66905,74990137-5845-4ECF-9156-08DD49F97E9E,Temperatura,1,2025-09-12 15:42:46.8229435,2025-09-12 15:42:46.8229435
0D4E7904-8453-4793-AC0A-E3BC77F8E7AE,9ABA7228-87EF-482A-A1BB-08DC4397766E,61403F55-30BE-4257-9BC6-4872E73CDFC4,5F54E678-F237-477D-959E-08DC84A8A9D2,Puerta Principal,0,2025-03-14 22:43:04.6459561,2025-08-13 19:21:58.3360604
8C8E2F42-C632-4322-A083-E3D21358C514,A10313E6-4D60-4C90-26B5-08DC84ADECD9,2B081F0F-49D1-4AA3-B4B7-06395AA14DE0,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,1,2025-09-12 18:12:35.1520776,2025-09-12 18:12:35.1520776
EF1195AA-64FF-4A64-9056-E3F741FF0EF8,5485A1F6-3775-436F-A1B9-08DC4397766E,DE14B35C-F053-4734-A381-343691B35F01,5F54E678-F237-477D-959E-08DC84A8A9D2,Temperatura,0,2025-02-05 21:17:57.5827939,2025-08-12 21:02:15.8701348
23E314DF-C281-4CEA-AD83-E748A44B09AC,A10313E6-4D60-4C90-26B5-08DC84ADECD9,16215150-DCAF-4440-BC8C-1101B69BDBAE,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,0,2025-08-19 18:25:39.3403155,2025-08-28 19:12:29.3331737
C36D46C6-382B-4CE5-B7CF-E7E0550BAD84,9D7377E0-82EC-49C1-A1BD-08DC4397766E,53838C72-6170-42B3-9747-36E93D523143,0440E616-A780-45C1-95A1-08DC84A8A9D2,Bomba Rebombeo,0,2025-03-21 16:31:28.7529264,2025-08-12 19:49:06.9804437
B987DE49-EAEA-4AB1-8E8A-E8146C251C5C,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,C361A8AB-D325-41FD-7AD2-08DC484D82CA,0440E616-A780-45C1-95A1-08DC84A8A9D2,Cisterna Agua Interna,0,2024-06-04 16:57:38.1720754,2025-08-07 17:56:14.3163642
1AE5C2D9-8D12-42C7-B8E7-E8A4BA9F2A2C,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8CD4F345-9E85-44F2-A712-5C220D9259A9,9A0C8972-B925-434A-959F-08DC84A8A9D2,Fase 1 - Derivación 1,0,2025-02-05 21:38:30.2086471,2025-08-12 20:37:09.5142813
503B6E42-86B7-4E76-9531-E936177E4F45,9D7377E0-82EC-49C1-A1BD-08DC4397766E,CF92A35A-0B92-4DFA-A9EA-8A54150DDACD,0440E616-A780-45C1-95A1-08DC84A8A9D2,Bomba Rebombeo,0,2025-02-07 20:18:57.7115951,2025-08-12 20:34:26.8047838
6DF8C197-C29E-4A82-A42C-E9FA4CA1EED8,279BB078-A028-45C7-A1BA-08DC4397766E,E8E356AD-5360-4F4E-B7B8-A23621B66905,74990137-5845-4ECF-9156-08DD49F97E9E,Humedad,1,2025-09-12 15:45:07.9063294,2025-09-12 15:45:07.9063294
00433B32-4846-4311-8903-EABF64392F29,9D7377E0-82EC-49C1-A1BD-08DC4397766E,93D92608-4B66-41B5-B00F-B5B82AC52F3A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 3 Derivación 2,0,2025-03-10 17:31:03.8250050,2025-08-12 19:57:31.7487046
315AF56B-2340-4AE7-A4B6-ECD2EF002EEF,9D7377E0-82EC-49C1-A1BD-08DC4397766E,3FF9E0C5-E968-4CAE-B8B1-9482B8EB386F,9A0C8972-B925-434A-959F-08DC84A8A9D2,Fase 2,1,2024-06-04 16:05:37.6362611,2024-06-04 16:05:37.6362611
FAA3CF63-C511-494A-847C-EEA29D3D7B97,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8CD4F345-9E85-44F2-A712-5C220D9259A9,9A0C8972-B925-434A-959F-08DC84A8A9D2,Fase 2 - Derivación 2,0,2025-02-05 21:42:55.2190757,2025-08-12 20:37:13.9149865
52A5538A-27DE-4404-886B-EF2AB8B9B1CE,9D7377E0-82EC-49C1-A1BD-08DC4397766E,79A1B7F2-BC1A-4BAC-80C0-F37738E430E0,683A07C0-2667-4561-A6CC-08DDF2109451,Fase 2,1,2025-09-12 16:33:48.4666806,2025-09-12 16:33:48.4666806
E0B71FC2-08E2-4063-8971-F194645B187E,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,586AE34D-0C13-4FA5-7ACF-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Presion 1,1,2024-03-19 19:49:50.4026277,2024-03-19 19:49:50.4026277
A9690F8D-214B-4784-AF3C-F200728279A9,5485A1F6-3775-436F-A1B9-08DC4397766E,D27783B9-DBE2-4250-9DC7-F8C073A96EEF,5F54E678-F237-477D-959E-08DC84A8A9D2,Temperatura,1,2025-02-10 21:21:06.3798414,2025-08-12 18:52:19.5335374
09FE852A-FA61-47B8-85A7-F3210723FCB5,9ABA7228-87EF-482A-A1BB-08DC4397766E,14D14673-1348-48D9-83C5-CB13B662FA37,5F54E678-F237-477D-959E-08DC84A8A9D2,Estado puerta de cuarto de conservación,0,2025-02-05 21:58:19.3930465,2025-08-18 18:33:11.4613202
E502750D-7DBE-4F1B-A064-F330E3E44407,9ABA7228-87EF-482A-A1BB-08DC4397766E,AD762D7A-6363-48CC-ACB1-F426EFE8AB01,5F54E678-F237-477D-959E-08DC84A8A9D2,Puerta,0,2025-02-05 22:39:23.1680712,2025-08-18 18:41:43.0198494
741D03A4-15C1-49DB-86CE-F35675857C38,279BB078-A028-45C7-A1BA-08DC4397766E,32E2C47E-D9A7-4B90-85BF-A049537A3B85,74990137-5845-4ECF-9156-08DD49F97E9E,Humedad,1,2025-09-12 15:55:20.2578441,2025-09-12 15:55:20.2578441
8C0EBEDF-FFE6-4047-AC95-F3E20F6E1ED8,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1 Bomba 1,0,2025-03-24 22:45:13.5856455,2025-08-13 19:19:23.4668593
62DBC359-5B75-4DE6-8BB3-F46C4D8F1929,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,3FF9E0C5-E968-4CAE-B8B1-9482B8EB386F,9A0C8972-B925-434A-959F-08DC84A8A9D2,Presión agua carbonatada,1,2024-06-04 16:06:57.7478903,2024-06-04 16:06:57.7478903
CF23480A-608D-44E0-A5DD-F5BC427AF01D,279BB078-A028-45C7-A1BA-08DC4397766E,DE14B35C-F053-4734-A381-343691B35F01,5F54E678-F237-477D-959E-08DC84A8A9D2,Humedad,0,2025-02-05 21:16:40.1561826,2025-08-12 21:02:20.1231821
1299E5A1-D45F-4D28-9B8A-F6688F76645F,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,2BDB43FB-C3EE-4D08-AA96-7FF5BF3904A6,0440E616-A780-45C1-95A1-08DC84A8A9D2,Presión agua carbonatada,1,2025-02-10 21:45:36.7361817,2025-02-10 21:45:36.7361817
AC082450-8D0C-4407-9FE6-F68C12B3C4CA,9D7377E0-82EC-49C1-A1BD-08DC4397766E,55C1A24A-986E-49CC-85EF-3AEC76375CFC,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1 Derivación 1,0,2025-03-10 17:39:48.9282588,2025-08-12 19:14:59.8984930
AC900FE4-2414-4362-972E-F6B045EF70AB,9D7377E0-82EC-49C1-A1BD-08DC4397766E,ECC33A2E-0C26-48D4-9696-FD22ECD80785,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2 Derivación 2,0,2025-03-24 22:29:06.5612665,2025-08-13 19:12:41.8237072
83C3CEA1-DE53-43E3-9F74-F83D26F12097,9D7377E0-82EC-49C1-A1BD-08DC4397766E,776A7695-9650-46A0-8651-B02946E0E18E,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1 Bomba 2,0,2025-02-18 21:09:43.9297014,2025-08-12 19:52:57.0765434
0A1862D9-A64D-4479-B27D-F8CF40778DB1,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B3A1E542-766D-4DA3-952D-819C0B1C498D,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-02-12 19:20:29.5708825,2025-02-12 19:20:29.5708825
E1BD0FCD-5403-4DF6-8851-F8E1A5720F6A,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B1CF61F6-DBDC-420F-857C-185D01F6C445,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2 Derivación 2,0,2025-03-06 17:35:35.9038364,2025-08-12 19:55:59.3902332
B32B661D-2EE3-48FB-B658-FA3C6D007A77,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,0440E616-A780-45C1-95A1-08DC84A8A9D2,Presión Agua Interna,0,2025-03-24 22:47:27.4212948,2025-08-27 15:32:44.2998445
39C684B6-242B-44AC-BA73-FBE9DD560887,A10313E6-4D60-4C90-26B5-08DC84ADECD9,FAAF57D0-DCD3-4E8A-8C9A-57914F0F29CC,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 1,1,2025-08-19 18:51:58.3832280,2025-08-19 18:51:58.3832280
A50DAA17-0CAC-4A8C-9EBE-FD143D8A289D,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B1CF61F6-DBDC-420F-857C-185D01F6C445,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1 Derivación 2,0,2025-03-06 17:33:12.1739240,2025-08-12 19:56:05.4156703
29EC17D9-44F2-4EA9-85B6-FD59DD72B712,5485A1F6-3775-436F-A1B9-08DC4397766E,D9F619E6-1F2C-426E-9570-629B43CDA015,74990137-5845-4ECF-9156-08DD49F97E9E,Temperatura,0,2025-02-11 19:45:23.2233013,2025-08-12 20:00:25.3548101
8AE75E76-E501-4BC8-A0A7-FEF0EF1EA6F3,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9B697DDD-E17F-4797-9562-A972E2989BD2,0440E616-A780-45C1-95A1-08DC84A8A9D2,Resistencia deshielo,1,2025-02-12 19:42:38.8056863,2025-02-12 19:42:38.8056863
