SensorId,SensorTyId,DeviceId,SensorName,SensorActive,MeasureName,UnitName,UnitAbbreviation,SubLocationId,DeviceName
FAA3CF63-C511-494A-847C-EEA29D3D7B97,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8CD4F345-9E85-44F2-A712-5C220D9259A9,Fase 2 - Derivación 2,0,Corriente,Amperes,A,68C7ECB8-B78C-4341-D9B1-08DD3FEE69C9,Acometida principal
52A5538A-27DE-4404-886B-EF2AB8B9B1CE,9D7377E0-82EC-49C1-A1BD-08DC4397766E,79A1B7F2-BC1A-4BAC-80C0-F37738E430E0,Fase 2,1,Corriente,Amperes,A,90588848-36F5-4707-6436-08DDE0FE0D22,Máquina de nieve
E0B71FC2-08E2-4063-8971-F194645B187E,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,586AE34D-0C13-4FA5-7ACF-08DC484D82CA,Presion 1,1,Presión,Presión,PSI,FC229865-D43A-4F2E-34AC-08DC43941E6D,Sistema de agua potable 1
A9690F8D-214B-4784-AF3C-F200728279A9,5485A1F6-3775-436F-A1B9-08DC4397766E,D27783B9-DBE2-4250-9DC7-F8C073A96EEF,Temperatura,1,Temperatura,Centigrados,°C,45D13CB8-2DAC-4E63-3020-08DD47A4A871,Cuarto de conservación
09FE852A-FA61-47B8-85A7-F3210723FCB5,9ABA7228-87EF-482A-A1BB-08DC4397766E,14D14673-1348-48D9-83C5-CB13B662FA37,Estado puerta de cuarto de conservación,0,Estado,Estado,Estado,2A53B338-BD72-4636-9C0E-08DD462E560B,Cuarto de conservación
E502750D-7DBE-4F1B-A064-F330E3E44407,9ABA7228-87EF-482A-A1BB-08DC4397766E,AD762D7A-6363-48CC-ACB1-F426EFE8AB01,Puerta,0,Estado,Estado,Estado,A68735AC-C156-404B-9C0D-08DD462E560B,Cuarto de congelación
741D03A4-15C1-49DB-86CE-F35675857C38,279BB078-A028-45C7-A1BA-08DC4397766E,32E2C47E-D9A7-4B90-85BF-A049537A3B85,Humedad,1,Humedad,Porciento,%,457A75A2-CAC9-4C47-6442-08DDE0FE0D22,Cuarto de Conservación
8C0EBEDF-FFE6-4047-AC95-F3E20F6E1ED8,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,Fase 1 Bomba 1,0,Corriente,Amperes,A,534D6BDC-A1FD-40C9-7F2A-08DD63418751,Cuarto de Máquinas
62DBC359-5B75-4DE6-8BB3-F46C4D8F1929,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,3FF9E0C5-E968-4CAE-B8B1-9482B8EB386F,Presión agua carbonatada,1,Presión,Presión,PSI,726CEE82-5571-4AB0-6C3C-08DC84AC8408,Máquina de sodas 1
CF23480A-608D-44E0-A5DD-F5BC427AF01D,279BB078-A028-45C7-A1BA-08DC4397766E,DE14B35C-F053-4734-A381-343691B35F01,Humedad,0,Humedad,Porciento,%,F44C099A-CE5B-45FB-D9AD-08DD3FEE69C9,Comedor
1299E5A1-D45F-4D28-9B8A-F6688F76645F,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,2BDB43FB-C3EE-4D08-AA96-7FF5BF3904A6,Presión agua carbonatada,1,Presión,Presión,PSI,E21D79D6-1696-4F62-D9BD-08DD3FEE69C9,Máquina de Sodas
AC082450-8D0C-4407-9FE6-F68C12B3C4CA,9D7377E0-82EC-49C1-A1BD-08DC4397766E,55C1A24A-986E-49CC-85EF-3AEC76375CFC,Fase 1 Derivación 1,0,Corriente,Amperes,A,0DF7CCB8-9BD7-4849-616D-08DD5B605483,Acometida Principal
AC900FE4-2414-4362-972E-F6B045EF70AB,9D7377E0-82EC-49C1-A1BD-08DC4397766E,ECC33A2E-0C26-48D4-9696-FD22ECD80785,Fase 2 Derivación 2,0,Corriente,Amperes,A,9F627057-EE57-4F0D-7F2E-08DD63418751,Acometida Principal
83C3CEA1-DE53-43E3-9F74-F83D26F12097,9D7377E0-82EC-49C1-A1BD-08DC4397766E,776A7695-9650-46A0-8651-B02946E0E18E,Fase 1 Bomba 2,0,Corriente,Amperes,A,9CF3BAD1-AC37-485D-C13A-08DD505DEC58,Cuarto de Máquinas
0A1862D9-A64D-4479-B27D-F8CF40778DB1,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B3A1E542-766D-4DA3-952D-819C0B1C498D,Fase 1,1,Corriente,Amperes,A,ACCC0D44-ED26-4350-15D8-08DD4AD02859,Cuarto de conservación
E1BD0FCD-5403-4DF6-8851-F8E1A5720F6A,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B1CF61F6-DBDC-420F-857C-185D01F6C445,Fase 2 Derivación 2,0,Corriente,Amperes,A,6DBD1C36-49EC-40EC-616B-08DD5B605483,Acometida Principal
B32B661D-2EE3-48FB-B658-FA3C6D007A77,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,Presión Agua Interna,0,Presión,Presión,PSI,534D6BDC-A1FD-40C9-7F2A-08DD63418751,Cuarto de Máquinas
39C684B6-242B-44AC-BA73-FBE9DD560887,A10313E6-4D60-4C90-26B5-08DC84ADECD9,FAAF57D0-DCD3-4E8A-8C9A-57914F0F29CC,Switch 1,1,Encendido,encendido,enc,8C213D36-9843-4DDC-5573-08DDDE84D8AA,Road Sign
A50DAA17-0CAC-4A8C-9EBE-FD143D8A289D,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B1CF61F6-DBDC-420F-857C-185D01F6C445,Fase 1 Derivación 2,0,Corriente,Amperes,A,6DBD1C36-49EC-40EC-616B-08DD5B605483,Acometida Principal
29EC17D9-44F2-4EA9-85B6-FD59DD72B712,5485A1F6-3775-436F-A1B9-08DC4397766E,D9F619E6-1F2C-426E-9570-629B43CDA015,Temperatura,0,Temperatura,Centigrados,°C,19F65E5B-D4C1-49B7-D9C1-08DD3FEE69C9,Comedor
8AE75E76-E501-4BC8-A0A7-FEF0EF1EA6F3,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9B697DDD-E17F-4797-9562-A972E2989BD2,Resistencia deshielo,1,Corriente,Amperes,A,A1E6E163-B433-4A97-301C-08DD47A4A871,Cuarto de congelación
